"time":158.535024519,"data":"\rLoading weights:  26%|██▌       | 102/398 [00:08\u003c21:48,  4.42s/it, Materializing param=model.layers.9.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stdout","time":210.885444363,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":210.885449857,"data":"      \"file\": \"earth-needs-help-e001-s006a.png\",\n"}
,{"stream_name":"stdout","time":210.885452215,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":210.885454485,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":210.885457692,"data":"      \"source_sha256\": \"0e419efab679d992f49e831d65a4693d75b8c5b50366fb925aa2c32c35dcab24\",\n"}
,{"stream_name":"stdout","time":210.885460239,"data":"      \"sha256\": \"3f2e485841bd5d53fc054c6417d8c85eda68d3c939a93dbcee5e4942ddb4fc4e\"\n"}
,{"stream_name":"stdout","time":210.885468072,"data":"    },\n"}
,{"stream_name":"stdout","time":210.885470349,"data":"    {\n"}
,{"stream_name":"stdout","time":210.885472482,"data":"      \"id\": \"006b\",\n"}
,{"stream_name":"stdout","time":210.885474839,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":210.885477091,"data":"      \"file\": \"earth-needs-help-e001-s006b.png\",\n"}
,{"stream_name":"stdout","time":210.885479388,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":210.88548166,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":210.885484005,"data":"      \"source_sha256\": \"c1b1bfddc56939ede886c9eb4b7320b3fca245dc584acb42f17f4b6d19f9cdcc\",\n"}
,{"stream_name":"stdout","time":210.885486405,"data":"      \"sha256\": \"904eff9852487067346c1bad4bcc65ed36f611fff4015484fd331608f75828b4\"\n"}
,{"stream_name":"stdout","time":210.885488796,"data":"    },\n"}
,{"stream_name":"stdout","time":210.885490918,"data":"    {\n"}
,{"stream_name":"stdout","time":210.885493138,"data":"      \"id\": \"007\",\n"}
,{"stream_name":"stdout","time":210.885495376,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":210.885497636,"data":"      \"file\": \"earth-needs-help-e001-s007.png\",\n"}
,{"stream_name":"stdout","time":210.885499923,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":210.885502258,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":210.885504543,"data":"      \"source_sha256\": \"6885f6ceb115f10b8eb79672a29b27c745e69771a4e013a14f9737abfd4ee51c\",\n"}
,{"stream_name":"stdout","time":210.885507002,"data":"      \"sha256\": \"2cd0d3a4e584e18b7fc26af26745900ba5f10d0ea0d2812835186ae7fbfdd15e\"\n"}
,{"stream_name":"stdout","time":210.885509411,"data":"    },\n"}
,{"stream_name":"stdout","time":210.885511642,"data":"    {\n"}
,{"stream_name":"stdout","time":210.885513792,"data":"      \"id\": \"008\",\n"}
,{"stream_name":"stdout","time":210.885516027,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":210.885518271,"data":"      \"file\": \"earth-needs-help-e001-s008.png\",\n"}
,{"stream_name":"stdout","time":210.885522818,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":210.885525177,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":210.8855276,"data":"      \"source_sha256\": \"48cc99d9169058afb1b8f2498b1557569804d532f3ef919a5abf3afb53aa1f47\",\n"}
,{"stream_name":"stdout","time":210.885529968,"data":"      \"sha256\": \"5d718570eb967fba7e3703dc733bfdfc2b347ef5af3b190568f0f0bc17fc1081\"\n"}
,{"stream_name":"stdout","time":210.885532315,"data":"    }\n"}
,{"stream_name":"stdout","time":210.885534468,"data":"  ],\n"}
,{"stream_name":"stdout","time":210.885536655,"data":"  \"source_commit\": \"0e7121f7dc3a05710c40d0226e1a05abf3f659de\",\n"}
,{"stream_name":"stdout","time":210.885539038,"data":"  \"model_revision\": \"e7b7dc27f91deacad38e78976d1f2b499d76a294\",\n"}
,{"stream_name":"stdout","time":210.885541398,"data":"  \"gpu\": \"Tesla T4\",\n"}
,{"stream_name":"stdout","time":210.885543688,"data":"  \"dtype\": \"torch.float16\",\n"}
,{"stream_name":"stdout","time":210.885546043,"data":"  \"model\": \"black-forest-labs/FLUX.2-klein-4B\"\n"}
,{"stream_name":"stdout","time":210.885548386,"data":"}\n"}
,{"stream_name":"stdout","time":211.221296122,"data":"{\n"}
,{"stream_name":"stdout","time":211.221319079,"data":"  \"success\": false,\n"}
,{"stream_name":"stdout","time":211.221324505,"data":"  \"pipeline\": \"hybrid-image-v1/flux2-klein-4b\",\n"}
,{"stream_name":"stdout","time":211.221329063,"data":"  \"provider\": \"kaggle\",\n"}
,{"stream_name":"stdout","time":211.221333235,"data":"  \"shots\": [\n"}
,{"stream_name":"stdout","time":211.221337559,"data":"    {\n"}
,{"stream_name":"stdout","time":211.221341586,"data":"      \"id\": \"001\",\n"}
,{"stream_name":"stdout","time":211.221351439,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":211.22135485,"data":"      \"file\": \"earth-needs-help-e001-s001.png\",\n"}
,{"stream_name":"stdout","time":211.221357694,"data":"      \"characters\": [\n"}
,{"stream_name":"stdout","time":211.221360421,"data":"        \"captain-pip\",\n"}
,{"stream_name":"stdout","time":211.221363197,"data":"        \"bloop\",\n"}
,{"stream_name":"stdout","time":211.221365866,"data":"        \"zig\",\n"}
,{"stream_name":"stdout","time":211.221368825,"data":"        \"momo\"\n"}
,{"stream_name":"stdout","time":211.221371596,"data":"      ],\n"}
,{"stream_name":"stdout","time":211.22137417,"data":"      \"reference_count\": 4,\n"}
,{"stream_name":"stdout","time":211.22137689,"data":"      \"seed\": 12001,\n"}
,{"stream_name":"stdout","time":211.22137958,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":211.221382497,"data":"      \"sha256\": \"1344182b06cd92cbcfdec9e45fe50241aeddfb6d994f39b2676aea68f50014fc\"\n"}
,{"stream_name":"stdout","time":211.221385348,"data":"    },\n"}
,{"stream_name":"stdout","time":211.221387914,"data":"    {\n"}
,{"stream_name":"stdout","time":211.221390497,"data":"      \"id\": \"002\",\n"}
,{"stream_name":"stdout","time":211.221393225,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":211.221395899,"data":"      \"file\": \"earth-needs-help-e001-s002.png\",\n"}
,{"stream_name":"stdout","time":211.22139863,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":211.221401345,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":211.221404169,"data":"      \"source_sha256\": \"dbf90d6c8a801d4e639e31bee2be525e883989628b5737efc4a21646ed59a6a3\",\n"}
,{"stream_name":"stdout","time":211.221407128,"data":"      \"sha256\": \"987828f4068b1d6541f04de22e8dbe8c814cb7dfb2ebe36425063f56f0d74257\"\n"}
,{"stream_name":"stdout","time":211.221417887,"data":"    },\n"}
,{"stream_name":"stdout","time":211.221420654,"data":"    {\n"}
,{"stream_name":"stdout","time":211.221423211,"data":"      \"id\": \"003\",\n"}
,{"stream_name":"stdout","time":211.221425867,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":211.221428525,"data":"      \"file\": \"earth-needs-help-e001-s003.png\",\n"}
,{"stream_name":"stdout","time":211.221431236,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":211.2214342,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":211.221436883,"data":"      \"source_sha256\": \"fdba3c9bdb0932a015f07acc8c248c07cdb0e2ab915ede8e4a778f10226edaab\",\n"}
,{"stream_name":"stdout","time":211.22143971,"data":"      \"sha256\": \"2a64651df9346b4da80f0c24bcaee153dbfe2e30d3c6a3339cc9d8bd10543cf4\"\n"}
,{"stream_name":"stdout","time":211.221442551,"data":"    },\n"}
,{"stream_name":"stdout","time":211.221445129,"data":"    {\n"}
,{"stream_name":"stdout","time":211.22144796,"data":"      \"id\": \"004\",\n"}
,{"stream_name":"stdout","time":211.221450634,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":211.221453274,"data":"      \"file\": \"earth-needs-help-e001-s004.png\",\n"}
,{"stream_name":"stdout","time":211.221456014,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":211.2214587,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":211.221469495,"data":"      \"source_sha256\": \"10bd2cce636bce4a8e71482163fbfe95ba58a3d0d02ee38c189741acc08ed126\",\n"}
,{"stream_name":"stdout","time":211.221472529,"data":"      \"sha256\": \"63e9f399773288177dd513a98d30f0883ed581fdb9428f69f1b66a1b74a8dda7\"\n"}
,{"stream_name":"stdout","time":211.221475346,"data":"    },\n"}
,{"stream_name":"stdout","time":211.221477886,"data":"    {\n"}
,{"stream_name":"stdout","time":211.221480429,"data":"      \"id\": \"005\",\n"}
,{"stream_name":"stdout","time":211.221483054,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":211.221485772,"data":"      \"file\": \"earth-needs-help-e001-s005.png\",\n"}
,{"stream_name":"stdout","time":211.221488458,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":211.221491114,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":211.221493851,"data":"      \"source_sha256\": \"58f27722e31c048be05561f1fe0b0dfd156137634afd5d23a39950c4d232c31f\",\n"}
,{"stream_name":"stdout","time":211.221496726,"data":"      \"sha256\": \"38f779b638bd7b66ac06f3619c8c76cb0d2eae80d157db72495a3ccdf641d1bf\"\n"}
,{"stream_name":"stdout","time":211.2214995,"data":"    },\n"}
,{"stream_name":"stdout","time":211.221502029,"data":"    {\n"}
,{"stream_name":"stdout","time":211.221504556,"data":"      \"id\": \"006a\",\n"}
,{"stream_name":"stdout","time":211.2215073,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":211.221509954,"data":"      \"file\": \"earth-needs-help-e001-s006a.png\",\n"}
,{"stream_name":"stdout","time":211.221512686,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":211.221515431,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":211.22151903,"data":"      \"source_sha256\": \"0e419efab679d992f49e831d65a4693d75b8c5b50366fb925aa2c32c35dcab24\",\n"}
,{"stream_name":"stdout","time":211.221521894,"data":"      \"sha256\": \"3f2e485841bd5d53fc054c6417d8c85eda68d3c939a93dbcee5e4942ddb4fc4e\"\n"}
,{"stream_name":"stdout","time":211.221527515,"data":"    },\n"}
,{"stream_name":"stdout","time":211.221530235,"data":"    {\n"}
,{"stream_name":"stdout","time":211.221532765,"data":"      \"id\": \"006b\",\n"}
,{"stream_name":"stdout","time":211.221535493,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":211.221538135,"data":"      \"file\": \"earth-needs-help-e001-s006b.png\",\n"}
,{"stream_name":"stdout","time":211.221540887,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":211.22154356,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":211.221546255,"data":"      \"source_sha256\": \"c1b1bfddc56939ede886c9eb4b7320b3fca245dc584acb42f17f4b6d19f9cdcc\",\n"}
,{"stream_name":"stdout","time":211.221549078,"data":"      \"sha256\": \"904eff9852487067346c1bad4bcc65ed36f611fff4015484fd331608f75828b4\"\n"}
,{"stream_name":"stdout","time":211.221551854,"data":"    },\n"}
,{"stream_name":"stdout","time":211.221554379,"data":"    {\n"}
,{"stream_name":"stdout","time":211.221556896,"data":"      \"id\": \"007\",\n"}
,{"stream_name":"stdout","time":211.221559551,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":211.221562266,"data":"      \"file\": \"earth-needs-help-e001-s007.png\",\n"}
,{"stream_name":"stdout","time":211.22156493,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":211.2215676,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":211.221587632,"data":"      \"source_sha256\": \"6885f6ceb115f10b8eb79672a29b27c745e69771a4e013a14f9737abfd4ee51c\",\n"}
,{"stream_name":"stdout","time":211.221592587,"data":"      \"sha256\": \"2cd0d3a4e584e18b7fc26af26745900ba5f10d0ea0d2812835186ae7fbfdd15e\"\n"}
,{"stream_name":"stdout","time":211.221597368,"data":"    },\n"}
,{"stream_name":"stdout","time":211.221601641,"data":"    {\n"}
,{"stream_name":"stdout","time":211.221605994,"data":"      \"id\": \"008\",\n"}
,{"stream_name":"stdout","time":211.221610523,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":211.22161508,"data":"      \"file\": \"earth-needs-help-e001-s008.png\",\n"}
,{"stream_name":"stdout","time":211.221619906,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":211.221626001,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":211.221633349,"data":"      \"source_sha256\": \"48cc99d9169058afb1b8f2498b1557569804d532f3ef919a5abf3afb53aa1f47\",\n"}
,{"stream_name":"stdout","time":211.221636314,"data":"      \"sha256\": \"5d718570eb967fba7e3703dc733bfdfc2b347ef5af3b190568f0f0bc17fc1081\"\n"}
,{"stream_name":"stdout","time":211.221639157,"data":"    },\n"}
,{"stream_name":"stdout","time":211.221680247,"data":"    {\n"}
,{"stream_name":"stdout","time":211.221684975,"data":"      \"id\": \"009\",\n"}
,{"stream_name":"stdout","time":211.221689017,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":211.221698233,"data":"      \"file\": \"earth-needs-help-e001-s009.png\",\n"}
,{"stream_name":"stdout","time":211.221702264,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":211.221705046,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":211.221707767,"data":"      \"source_sha256\": \"a670879c90152393a92c8f5fb11edd5fc432dadfa7f276654a8950eb1b116cba\",\n"}
,{"stream_name":"stdout","time":211.221710608,"data":"      \"sha256\": \"f695bdf2f88eedcb36b34e1ac3283a9a4a8d78bdb0d09085ae0a23d3dce1e5db\"\n"}
,{"stream_name":"stdout","time":211.221713426,"data":"    }\n"}
,{"stream_name":"stdout","time":211.221719962,"data":"  ],\n"}
,{"stream_name":"stdout","time":211.22172288,"data":"  \"source_commit\": \"0e7121f7dc3a05710c40d0226e1a05abf3f659de\",\n"}
,{"stream_name":"stdout","time":211.221725694,"data":"  \"model_revision\": \"e7b7dc27f91deacad38e78976d1f2b499d76a294\",\n"}
,{"stream_name":"stdout","time":211.221731226,"data":"  \"gpu\": \"Tesla T4\",\n"}
,{"stream_name":"stdout","time":211.221734009,"data":"  \"dtype\": \"torch.float16\",\n"}
,{"stream_name":"stdout","time":211.221736833,"data":"  \"model\": \"black-forest-labs/FLUX.2-klein-4B\"\n"}
,{"stream_name":"stdout","time":211.221739623,"data":"}\n"}
,{"stream_name":"stdout","time":211.221935533,"data":"{\n"}
,{"stream_name":"stdout","time":211.221945376,"data":"  \"success\": true,\n"}
,{"stream_name":"stdout","time":211.221950294,"data":"  \"pipeline\": \"hybrid-image-v1/flux2-klein-4b\",\n"}
,{"stream_name":"stdout","time":211.22195453,"data":"  \"provider\": \"kaggle\",\n"}
,{"stream_name":"stdout","time":211.221958604,"data":"  \"shots\": [\n"}
,{"stream_name":"stdout","time":211.221963218,"data":"    {\n"}
,{"stream_name":"stdout","time":211.221967625,"data":"      \"id\": \"001\",\n"}
,{"stream_name":"stdout","time":211.221971778,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":211.221976849,"data":"      \"file\": \"earth-needs-help-e001-s001.png\",\n"}
,{"stream_name":"stdout","time":211.221981024,"data":"      \"characters\": [\n"}
,{"stream_name":"stdout","time":211.221985013,"data":"        \"captain-pip\",\n"}
,{"stream_name":"stdout","time":211.221989015,"data":"        \"bloop\",\n"}
,{"stream_name":"stdout","time":211.221992969,"data":"        \"zig\",\n"}
,{"stream_name":"stdout","time":211.22199689,"data":"        \"momo\"\n"}
,{"stream_name":"stdout","time":211.222000866,"data":"      ],\n"}
,{"stream_name":"stdout","time":211.222010307,"data":"      \"reference_count\": 4,\n"}
,{"stream_name":"stdout","time":211.222014118,"data":"      \"seed\": 12001,\n"}
,{"stream_name":"stdout","time":211.222016816,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":211.222019578,"data":"      \"sha256\": \"1344182b06cd92cbcfdec9e45fe50241aeddfb6d994f39b2676aea68f50014fc\"\n"}
,{"stream_name":"stdout","time":211.222022342,"data":"    },\n"}
,{"stream_name":"stdout","time":211.22202496,"data":"    {\n"}
,{"stream_name":"stdout","time":211.222027505,"data":"      \"id\": \"002\",\n"}
,{"stream_name":"stdout","time":211.222030173,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":211.222032841,"data":"      \"file\": \"earth-needs-help-e001-s002.png\",\n"}
,{"stream_name":"stdout","time":211.222035705,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":211.222038395,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":211.222041158,"data":"      \"source_sha256\": \"dbf90d6c8a801d4e639e31bee2be525e883989628b5737efc4a21646ed59a6a3\",\n"}
,{"stream_name":"stdout","time":211.222059307,"data":"      \"sha256\": \"987828f4068b1d6541f04de22e8dbe8c814cb7dfb2ebe36425063f56f0d74257\"\n"}
,{"stream_name":"stdout","time":211.22206425,"data":"    },\n"}
,{"stream_name":"stdout","time":211.222068859,"data":"    {\n"}
,{"stream_name":"stdout","time":211.222073097,"data":"      \"id\": \"003\",\n"}
,{"stream_name":"stdout","time":211.222077938,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":211.222082624,"data":"      \"file\": \"earth-needs-help-e001-s003.png\",\n"}
,{"stream_name":"stdout","time":211.222086741,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":211.222098712,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":211.222102987,"data":"      \"source_sha256\": \"fdba3c9bdb0932a015f07acc8c248c07cdb0e2ab915ede8e4a778f10226edaab\",\n"}
,{"stream_name":"stdout","time":211.222107372,"data":"      \"sha256\": \"2a64651df9346b4da80f0c24bcaee153dbfe2e30d3c6a3339cc9d8bd10543cf4\"\n"}
,{"stream_name":"stdout","time":211.22211161,"data":"    },\n"}
,{"stream_name":"stdout","time":211.222115499,"data":"    {\n"}
,{"stream_name":"stdout","time":211.222119257,"data":"      \"id\": \"004\",\n"}
,{"stream_name":"stdout","time":211.222123307,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":211.22212927,"data":"      \"file\": \"earth-needs-help-e001-s004.png\",\n"}
